"state","year","disease","median_rate","lower_95","upper_95","lower_80","upper_80","is_forecast","region","disease_label","state_f","layer","obs_rate"
"AM",2026,"glaucoma",0.60406664894822,0.14262827819934,2.8457703739466,0.213865709100961,1.78746907396111,TRUE,"North","Glaucoma","AM","model",NA
"AM",2027,"glaucoma",0.621959837865916,0.0970163990476745,4.48474861232366,0.183466280984234,2.08939256359193,TRUE,"North","Glaucoma","AM","model",NA
"AM",2028,"glaucoma",0.610991972525676,0.0885743728415771,5.12004207299492,0.15849398237552,2.25735500073322,TRUE,"North","Glaucoma","AM","model",NA
"AM",2029,"glaucoma",0.632283826563785,0.0658111693038119,7.09663279566668,0.133064595004609,2.96674567276525,TRUE,"North","Glaucoma","AM","model",NA
"AM",2030,"glaucoma",0.612559864163625,0.0485542043190341,7.68577628936891,0.133668487462861,3.3847979267619,TRUE,"North","Glaucoma","AM","model",NA
"AM",2031,"glaucoma",0.637322855295721,0.0504700496060925,8.66747482458056,0.138849992490018,4.05447805676667,TRUE,"North","Glaucoma","AM","model",NA
"AM",2032,"glaucoma",0.638623771890478,0.0357452482119404,11.9060789091933,0.11330005228134,4.4712657388268,TRUE,"North","Glaucoma","AM","model",NA
"AM",2033,"glaucoma",0.713073667497225,0.04371346476423,14.7853655225596,0.104372605660104,5.03518933692996,TRUE,"North","Glaucoma","AM","model",NA
"AM",2034,"glaucoma",0.741857610229333,0.0281208265922287,18.7627777587802,0.0889211946791807,5.53680093710922,TRUE,"North","Glaucoma","AM","model",NA
"AM",2035,"glaucoma",0.776506905330438,0.0276240323839061,25.0784176707895,0.077564184022496,6.27929776541897,TRUE,"North","Glaucoma","AM","model",NA
"AM",2036,"glaucoma",0.778574566441671,0.0259486823365238,21.5368373613777,0.0726018723843476,6.89624060031679,TRUE,"North","Glaucoma","AM","model",NA
"AM",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0
"AM",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0
"AM",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0.47521379868803
"AM",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0.924428864736644
"AM",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0
"AM",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0.437394232607128
"AM",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0
"AM",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",1.24203390504154
"AM",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0.805997914077398
"AM",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0.785408677587774
"AM",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0.766413903361338
"AM",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0
"AM",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",1.09765909562404
"AM",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",1.43322480238517
"AM",2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observed",0.351312203777941
